日付,始値,高値,安値,終値,出来高,調整後終値
2022/10/5,95000,95000,94600,94700,1734,94700
2022/10/4,94700,95200,94500,95200,1252,95200
2022/10/3,94500,94800,94300,94800,934,94800
2022/9/30,93700,94600,93600,94300,1445,94300
2022/9/29,93200,93800,93000,93700,1094,93700
2022/9/28,92700,92800,91800,92300,2200,92300
2022/9/27,92900,93200,92700,93000,1363,93000
2022/9/26,93500,93600,92500,93100,405,93100
2022/9/22,93600,93600,93400,93600,77,93600
2022/9/21,93300,93700,93300,93400,373,93400
2022/9/20,93500,93500,93200,93300,277,93300
2022/9/16,93300,93500,93200,93300,286,93300
2022/9/15,93200,93400,93100,93200,177,93200
2022/9/14,93100,93400,92900,93400,292,93400
2022/9/13,93000,93300,92800,93100,570,93100
2022/9/12,92600,93500,92500,93500,379,93500
2022/9/9,92500,92600,92300,92500,389,92500
2022/9/8,92500,92600,92500,92500,299,92500
2022/9/7,92300,92500,92200,92400,501,92400
2022/9/6,92500,92500,92100,92200,488,92200
2022/9/5,92500,92500,92200,92400,287,92400
2022/9/2,92000,92500,92000,92100,425,92100
2022/9/1,92000,92100,91900,92000,331,92000
2022/8/31,91900,92100,91800,91900,530,91900
2022/8/30,92000,92200,91700,92200,620,92200
2022/8/29,92000,92000,91700,92000,516,92000
2022/8/26,91800,92000,91800,91900,514,91900
2022/8/25,91700,92000,91500,91900,676,91900
2022/8/24,91600,91800,91500,91700,483,91700
2022/8/23,91600,91700,91500,91500,654,91500
2022/8/22,91800,91800,91500,91600,490,91600
2022/8/19,91900,91900,91500,91800,342,91800
2022/8/18,91600,91900,91600,91900,176,91900
2022/8/17,91500,91700,91400,91600,242,91600
2022/8/16,91700,91700,91400,91500,265,91500
2022/8/15,91700,91800,91400,91400,244,91400
2022/8/12,91400,91700,91400,91700,282,91700
2022/8/10,91300,91600,91200,91400,120,91400
2022/8/9,91600,91600,91200,91200,321,91200
2022/8/8,91500,91700,91100,91400,1027,91400
2022/8/5,91700,91800,91500,91700,233,91700
2022/8/4,91700,91900,91400,91800,261,91800
2022/8/3,91700,92000,91600,91700,249,91700
2022/8/2,92000,92400,91700,92000,276,92000
2022/8/1,92000,92100,91800,92000,212,92000
2022/7/29,91700,92000,91600,91900,255,91900
2022/7/28,91600,92000,91400,91600,719,91600
2022/7/27,91500,91500,91300,91400,257,91400
2022/7/26,91200,91400,91200,91400,536,91400
2022/7/25,91100,91300,91000,91100,213,91100
2022/7/22,91100,91200,91100,91200,153,91200
2022/7/21,91100,91200,91000,91100,299,91100
2022/7/20,91300,91300,91000,91200,128,91200
2022/7/19,90900,91200,90900,91100,111,91100
2022/7/15,91100,91300,90800,90900,394,90900
2022/7/14,91000,91300,90800,91000,264,91000
2022/7/13,91000,91000,90900,91000,193,91000
2022/7/12,90900,91100,90900,91000,254,91000
2022/7/11,91000,91000,90900,90900,112,90900
2022/7/8,90700,91000,90700,91000,423,91000
2022/7/7,90700,90900,90700,90800,259,90800
2022/7/6,90800,90900,90600,90700,334,90700
2022/7/5,91000,91000,90700,90900,585,90900
2022/7/4,90800,91100,90800,90800,197,90800
2022/7/1,90800,91000,90700,90800,425,90800
2022/6/30,91000,91200,90700,90800,437,90800
2022/6/29,90800,91200,90700,90900,531,90900
2022/6/28,91100,91300,91000,91000,438,91000
2022/6/27,91600,91600,91000,91300,512,91300
2022/6/24,91200,91700,90900,91200,652,91200
2022/6/23,91100,91500,90900,91000,418,91000
2022/6/22,91000,91100,90900,90900,292,90900
2022/6/21,91000,91300,90900,91000,394,91000
2022/6/20,91600,91600,90500,90800,579,90800
2022/6/17,90500,91600,90500,91300,984,91300
2022/6/16,90800,91000,90600,90900,906,90900
2022/6/15,91100,91500,90600,90700,1249,90700
2022/6/14,91000,91500,90800,91300,1248,91300
2022/6/13,91400,91800,91400,91500,639,91500
2022/6/10,91600,91900,91400,91900,1378,91900
2022/6/9,92000,92000,91500,91500,1860,91500
