2020-04-23 09:00:00,-,-,-,-,0,0
2020-04-23 09:01:00,-,-,-,-,0,0
2020-04-23 09:02:00,-,-,-,-,0,0
2020-04-23 09:03:00,-,-,-,-,0,0
2020-04-23 09:04:00,-,-,-,-,0,0
2020-04-23 09:05:00,-,-,-,-,0,0
2020-04-23 09:06:00,-,-,-,-,0,0
2020-04-23 09:07:00,-,-,-,-,0,0
2020-04-23 09:08:00,-,-,-,-,0,0
2020-04-23 09:09:00,25800,25960,25640,25820,37500,967797000
2020-04-23 09:10:00,25800,25810,25340,25640,9700,247923000
2020-04-23 09:11:00,25650,26260,25600,26020,18500,480317000
2020-04-23 09:12:00,26050,26470,26000,26260,13000,340547000
2020-04-23 09:13:00,26280,26470,26210,26220,12900,339819000
2020-04-23 09:14:00,26270,26500,25400,25450,17600,459394000
2020-04-23 09:15:00,25490,25680,25130,25400,8800,222989000
2020-04-23 09:16:00,25350,25450,25140,25440,5600,141696000
2020-04-23 09:17:00,25400,25470,25300,25300,2200,55800000
2020-04-23 09:18:00,25310,25310,24390,24610,15200,376257000
2020-04-23 09:19:00,24650,24820,24610,24820,4900,121098000
2020-04-23 09:20:00,24840,24870,24690,24860,4400,109089000
2020-04-23 09:21:00,24840,25000,24810,25000,6900,172099000
2020-04-23 09:22:00,24960,25150,24900,24950,4300,107484000
2020-04-23 09:23:00,24940,25050,24660,24800,5000,124209000
2020-04-23 09:24:00,24770,24860,24300,24340,4300,105424000
2020-04-23 09:25:00,24330,24620,24330,24520,2100,51512000
2020-04-23 09:26:00,24500,24700,24390,24650,2800,68761000
2020-04-23 09:27:00,24700,24730,24600,24600,800,19745000
2020-04-23 09:28:00,24600,24700,24490,24700,2900,71363000
2020-04-23 09:29:00,24630,24740,24500,24650,1100,27088000
2020-04-23 09:30:00,24680,25170,24680,25170,6100,152306000
2020-04-23 09:31:00,25160,25250,24800,25000,5700,143127000
2020-04-23 09:32:00,25000,25050,24800,25050,2400,59865000
2020-04-23 09:33:00,25000,25080,24750,24770,3400,84630000
